GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
dc-con-app,org.bremersee.dccon.repository.cli,DhcpLeaseParser.Default,34,199,14,20,11,43,14,11,0,8
dc-con-app,org.bremersee.dccon.repository.cli,CommandExecutor,120,0,12,0,25,0,11,0,5,0
dc-con-app,org.bremersee.dccon.repository.cli,DhcpLeaseParser,5,4,0,0,1,1,1,1,1,1
dc-con-app,org.bremersee.dccon.repository.cli,CommandExecutorResponseValidator,5,0,0,0,2,0,1,0,1,0
dc-con-app,org.bremersee.dccon.repository.cli,CommandExecutorResponse,230,12,40,0,30,2,33,2,13,2
dc-con-app,org.bremersee.dccon.service.validator,AbstractDomainEntityValidator,17,29,3,3,5,8,6,3,3,3
dc-con-app,org.bremersee.dccon.service.validator,DomainGroupValidator,0,7,0,0,0,1,0,1,0,1
dc-con-app,org.bremersee.dccon.service.validator,DomainUserValidator.Default,131,6,16,0,32,2,12,1,4,1
dc-con-app,org.bremersee.dccon.service.validator,DomainGroupValidator.Default,25,23,0,0,5,7,3,2,3,2
dc-con-app,org.bremersee.dccon.service.validator,DomainUserValidator,0,7,0,0,0,1,0,1,0,1
dc-con-app,org.bremersee.dccon.repository.ldap.transcoder,DnsRecordValueTranscoder,15,207,3,3,5,38,3,6,0,6
dc-con-app,org.bremersee.dccon.repository.ldap.transcoder,WhenTimeValueTranscoder,11,46,3,3,4,10,3,5,0,5
dc-con-app,org.bremersee.dccon.repository.ldap.transcoder,UserGroupValueTranscoder,2,27,1,1,1,9,1,5,0,5
dc-con-app,org.bremersee.dccon.repository.ldap.transcoder,UserAccountControlValueTranscoder,10,86,3,17,2,20,3,14,0,7
dc-con-app,org.bremersee.dccon.repository.ldap.transcoder,ActiveDirectoryTimeValueTranscoder,8,70,0,6,3,17,0,8,0,5
